HIP 94863,0.03125,-51.1875,126.8125
Okinura,11.875,0.375,-30.25
HIP 20527,3.625,-61.15625,-141
Hatmehing,-36.8125,-118.1875,41.625
LTT 1349,17.15625,-66.96875,-29.3125
Circios,-3.9375,54.5,-37.03125
Olker,46.90625,81.1875,-8.46875
Hayar,19.5625,113.53125,20.21875
Wolf 406,41.0625,74.125,8.75
Anlave,-25.375,1.125,-20.84375
Selebegua,58.75,61.125,25.59375
Asetsi,100.65625,35.46875,58.84375
Tau Centauri,109.0625,31.78125,65.71875
HR 4803,79.09375,64.84375,45.5
LTT 9387,33.15625,-49.21875,33.8125
Tago,-1.53125,68.15625,74.21875
TZ Arietis,-5.375,-10.59375,-8.5
LTT 8517,4,-55.625,52.65625
Morotrimpe,-33.5625,88.53125,78.96875
Ross 409,-3.1875,-3.15625,-121.21875
Gilya,-76.78125,51.03125,21.75
Segais,12.625,-28.46875,18.53125
CD-51 102,40.71875,-124.15625,36.78125
Beetrix,-31.90625,-32.03125,-74.40625
HIP 11352,-70.6875,-54.59375,-100.15625
HIP 19767,2.5,-54.09375,-109.28125
Eravapa,77.4375,-60.78125,68.375
CF 464,46.90625,-120.15625,7.1875
Sigma Pegasi,-64.125,-61,9.25
Harma,-99.25,-100.96875,20.40625
34 Pegasi,-85.375,-85.1875,30.65625
HIP 105202,-105.6875,-62.875,58.9375
HIP 70253,-72.40625,112.59375,-11.375
HIP 15255,117.03125,-153.71875,-7.53125
Mandhrithar,63.625,-31.40625,67.28125
Jeterait,64.5625,-85.125,42.1875
Secoya,64.3125,-63.625,62.375
HIP 65636,69.6875,82.5,68.96875
Aditjargl,-0.53125,66.75,86.375
Cauani,-60.78125,18.78125,74.375
BD+49 1280,-19.84375,4.625,-49.15625
Beatis,77.9375,-47.0625,-12.59375
Ki,-16.78125,-29.15625,-65.15625
G 87-16,5.90625,15.6875,-57.5
LP 322-836,-3.4375,51.59375,2.03125
Shinrarta Dezhra,55.71875,17.59375,27.15625
Aonii,-2.34375,-167.03125,11.75
Payayan,-12.125,56.59375,9.1875
Beatis Secundus,65.28125,-20.3125,-127.8125
Ebisu,69.6875,-78.3125,-130.9375
Riedquat,68.84375,48.75,69.75
